epoch,run,acc,loss,val_acc,val_loss
0,aug,0.541875,1.6583079409599304,0.095,1.78999037027359
1,aug,0.605625,1.24638685464859,0.565625,1.1795489931106566
2,aug,0.5925,1.1188271594047547,0.3475,1.3299668979644776
3,aug,0.610625,1.0380390918254851,0.576875,1.055670928955078
4,aug,0.596875,1.0514203679561616,0.576875,2.638028106689453
5,aug,0.61,1.000860221385956,0.576875,1.148847188949585
6,aug,0.59875,1.0164890444278718,0.576875,1.040983772277832
7,aug,0.60125,1.0152342736721038,0.576875,1.432732926607132
8,aug,0.60125,0.999854780435562,0.576875,1.0589962983131411
9,aug,0.62375,0.969985580444336,0.576875,1.17589972615242
10,aug,0.575625,1.0237256634235379,0.576875,1.0408699333667757
11,aug,0.605625,0.9827615416049956,0.576875,2.0193883204460144
12,aug,0.59125,0.9971622085571288,0.576875,1.1504017186164857
13,aug,0.599375,0.9943972051143646,0.576875,1.0340274584293363
14,aug,0.6125,0.9559765672683715,0.576875,1.6538326668739318
15,aug,0.621875,0.943445655107498,0.576875,1.3361193805932998
16,aug,0.595,0.9778623449802398,0.576875,0.96983992934227
17,aug,0.598125,0.9657781291007996,0.576875,1.0118639993667602
18,aug,0.585625,0.9746575629711152,0.576875,1.9987932586669919
19,aug,0.60375,0.9474054157733918,0.576875,1.1760578095912932
20,aug,0.611875,0.9332867813110352,0.576875,1.7968671417236328
21,aug,0.5975,0.953130098581314,0.576875,1.1414209616184234
22,aug,0.6025,0.9441181898117066,0.576875,3.5292616128921517
23,aug,0.60625,0.9080034351348876,0.576875,1.2573469352722169
24,aug,0.603125,0.9214537048339844,0.576875,1.2561356341838836
25,aug,0.60375,0.9148636293411256,0.578125,1.440620036125183
26,aug,0.60125,0.903505756855011,0.576875,0.9026399230957032
27,aug,0.605,0.9149459576606752,0.576875,1.3189727473258972
28,aug,0.611875,0.8727949976921081,0.5725,2.274292336702347
29,aug,0.60125,0.9136043345928192,0.576875,1.0344131231307985
30,aug,0.600625,0.9279050695896148,0.576875,1.5175726389884951
31,aug,0.604375,0.921402314901352,0.565,1.6201781177520749
32,aug,0.6125,0.8905031597614288,0.57875,1.4674568748474122
33,aug,0.60125,0.9047503077983856,0.5925,1.494867087602615
34,aug,0.6325,0.8603646552562714,0.573125,1.1369951784610748
35,aug,0.605625,0.9055739724636078,0.584375,1.0258216381072998
36,aug,0.625,0.8954596638679504,0.575625,1.6533910262584686
37,aug,0.645,0.8638619399070739,0.5975,1.2190827763080596
38,aug,0.633125,0.8706242513656616,0.58125,1.0101202249526977
39,aug,0.63125,0.864608371257782,0.590625,1.4367677772045135
40,aug,0.62375,0.8929982602596283,0.596875,2.419594480991364
41,aug,0.62625,0.8793537318706512,0.600625,1.1138399839401243
42,aug,0.653125,0.8453797018527984,0.59375,1.0793727016448975
43,aug,0.63625,0.8545600497722625,0.598125,0.903000836968422
44,aug,0.64625,0.8626115477085113,0.6175,1.7694778525829316
45,aug,0.66125,0.847179708480835,0.61125,1.4490975666046142
46,aug,0.644375,0.8522961986064911,0.648125,0.8646291100978851
47,aug,0.678125,0.8009633362293244,0.671875,0.7794071960449219
48,aug,0.673125,0.8154992723464966,0.650625,0.8096017974615097
49,aug,0.666875,0.811441740989685,0.631875,1.1726427096128464
